Fecha y Hora,Texto,Accuracy
2023-11-09 20:17:15,normalize: minmax: MinMaxScaler add_features: addPolyFeat: PolynomialFeatures model: GradientBoostingClassifier,0.4991181657848324
2023-11-09 20:44:46,normalize: minmax: MinMaxScaler add_features: addPolyFeat: PolynomialFeatures model: GradientBoostingClassifier,0.5573192239858906
2023-11-10 15:44:08,normalize: minmax: MinMaxScaler add_features: addPolyFeat: PolynomialFeatures model: AdaBoostClassifier,0.5608465608465608
2023-11-11 19:18:40,normalize: minmax: MinMaxScaler add_features: addPolyFeat: PolynomialFeatures model: AdaBoostClassifier,0.5802469135802469
2023-11-11 19:26:44,normalize: minmax: MinMaxScaler add_features: addPolyFeat: PolynomialFeatures model: MLPClassifier,0.5714285714285714
2023-11-16 18:55:57,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: addPolyFeat: PolynomialFeatures PCA: PCA model: SVC / {'model__degree': 1, 'model__kernel': 'linear'}",0.5714285714285714
2023-11-17 00:12:46,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: addPolyFeat: PolynomialFeatures model: AdaBoostClassifier / {'model__learning_rate': 0.1, 'model__n_estimators': 50}",0.5890652557319224
2023-11-17 01:19:00,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: addPolyFeat: PolynomialFeatures model: AdaBoostClassifier / {'model__learning_rate': 0.1, 'model__n_estimators': 50}",0.5661375661375662
2023-11-22 22:25:59,normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: addPolyFeat: PolynomialFeatures PCA: PCA model: RandomForestClassifier / {'model__n_estimators': 200},0.5802469135802469
2023-11-22 22:28:54,normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: addPolyFeat: PolynomialFeatures PCA: PCA model: RandomForestClassifier / {'model__n_estimators': 400},0.5749559082892416
2023-11-22 22:37:02,normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: addPolyFeat: PolynomialFeatures PCA: PCA model: GradientBoostingClassifier / {'model__n_estimators': 600},0.5590828924162258
2023-11-22 22:50:51,normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: addPolyFeat: PolynomialFeatures PCA: PCA model: MLPClassifier / {'model__learning_rate': 'invscaling'},0.564373897707231
2023-11-22 23:15:45,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: addPolyFeat: PolynomialFeatures PCA: PCA model: SVC / {'model__C': 0.01, 'model__degree': 4, 'model__kernel': 'linear'}",0.5943562610229277
2023-11-22 23:23:59,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: addPolyFeat: PolynomialFeatures PCA: PCA model: SVC / {'model__C': 0.01, 'model__degree': 5, 'model__kernel': 'linear'}",0.582010582010582
2023-11-22 23:39:55,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: addPolyFeat: PolynomialFeatures PCA: PCA model: SVC / {'model__C': 0.05, 'model__degree': 5, 'model__kernel': 'linear'}",0.5873015873015873
2023-11-23 12:57:26,normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: addPolyFeat: PolynomialFeatures PCA: PCA model: VotingClassifier / {},0.5573192239858906
2023-11-23 14:16:06,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: addPolyFeat: PolynomialFeatures PCA: PCA model: AdaBoostClassifier / {'model__learning_rate': 0.1, 'model__n_estimators': 400}",0.5731922398589065
2023-11-23 14:16:06,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: addPolyFeat: PolynomialFeatures PCA: PCA model: SVC / {'model__C': 0.01, 'model__degree': 5, 'model__kernel': 'linear'}",0.5731922398589065
2023-11-23 14:19:11,normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: addPolyFeat: PolynomialFeatures PCA: PCA model: VotingClassifier / {},0.54673721340388
2023-11-23 19:05:26,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: addPolyFeat: PolynomialFeatures PCA: PCA model: AdaBoostClassifier / {'model__learning_rate': 0.1, 'model__n_estimators': 800}",0.5784832451499118
2023-11-23 19:05:26,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: addPolyFeat: PolynomialFeatures PCA: PCA model: SVC / {'model__C': 0.05, 'model__degree': 5, 'model__kernel': 'linear'}",0.5784832451499118
2023-11-26 17:52:54,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: SVC / {'model__C': 1, 'model__degree': 5, 'model__kernel': 'linear'}",0.5855379188712522
2023-11-26 18:27:04,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: SVC / {'model__C': 0.1, 'model__degree': 5, 'model__kernel': 'linear'}",0.5749559082892416
2023-11-26 20:17:01,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: RandomForestClassifier / {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",0.5767195767195767
2023-11-27 08:38:31,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: RandomForestClassifier / {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",0.5555555555555556
2023-11-27 08:49:01,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: RandomForestClassifier / {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",0.5608465608465608
2023-11-27 08:59:01,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: RandomForestClassifier / {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",0.5396825396825397
2023-11-27 09:08:37,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: RandomForestClassifier / {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",0.562610229276896
2023-11-27 09:16:59,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: RandomForestClassifier / {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",0.5873015873015873
2023-11-27 09:21:24,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold reducir_dimension: OptimalPCA: OptimalPCA model: RandomForestClassifier / {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",0.562610229276896
2023-11-27 09:30:59,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: RandomForestClassifier / {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",0.5802469135802469
2023-11-27 10:02:58,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: RandomForestClassifier / {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",0.5714285714285714
2023-11-27 10:11:42,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: RandomForestClassifier / {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",0.5590828924162258
2023-11-27 10:20:54,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: RandomForestClassifier / {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",0.5555555555555556
2023-11-27 10:29:52,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: SVC / {'model__C': 0.1, 'model__degree': 5, 'model__kernel': 'linear'}",0.5696649029982364
2023-11-27 10:38:33,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: SVC / {'model__C': 0.1, 'model__degree': 5, 'model__kernel': 'linear'}",0.5414462081128748
2023-11-27 10:52:49,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: SVC / {'model__C': 0.1, 'model__degree': 5, 'model__kernel': 'linear'}",0.5749559082892416
2023-11-27 11:03:56,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: SVC / {'model__C': 0.1, 'model__degree': 5, 'model__kernel': 'linear'}",0.5749559082892416
2023-11-28 18:18:50,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 2, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 30}",0.582010582010582
2023-11-28 18:49:24,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 10, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 30}",0.5908289241622575
2023-11-28 20:30:00,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 5, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 30}",0.5908289241622575
2023-11-28 22:06:47,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 4, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 60}",0.599647266313933
2023-11-29 08:51:28,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 6, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 90}",0.5978835978835979
2023-11-29 09:42:13,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 10, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 100}",0.599647266313933
2023-11-29 10:14:32,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 10, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 100}",0.599647266313933
2023-11-29 12:18:34,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 10, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 100}",0.599647266313933
2023-11-29 13:04:27,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 8, 'model__estimator__degree': 3, 'model__estimator__kernel': 'poly', 'model__n_estimators': 100}",0.5520282186948854
2023-11-29 13:25:27,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: SVC / {'model__C': 10, 'model__kernel': 'rbf'}",0.5925925925925926
2023-11-29 13:34:16,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: SVC / {'model__C': 0.5, 'model__kernel': 'rbf'}",0.5767195767195767
2023-11-29 13:48:16,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: SVC / {'model__C': 0.05, 'model__kernel': 'linear'}",0.5873015873015873
2023-11-29 14:55:50,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: VotingClassifier / {'model__dt__min_samples_leaf': 1, 'model__dt__min_samples_split': 2, 'model__svm__C': 10, 'model__svm__kernel': 'rbf', 'model__voting': 'hard'}",0.5396825396825397
2023-11-29 15:58:53,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 10, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 100}",0.599647266313933
2023-11-29 17:19:37,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 10, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 85}",0.5925925925925926
2023-11-29 18:35:03,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 10, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 82}",0.5943562610229277
2023-11-30 08:26:53,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 10, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 100}",0.6296296296296297
2023-11-30 08:39:20,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 10, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 100}",0.6313932980599647
2023-11-30 08:58:39,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 10, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 100}",0.6349206349206349
2023-11-30 09:13:16,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 10, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 100}",0.6225749559082893
2023-11-30 09:42:53,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 10, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 100}",0.6225749559082893
2023-11-30 09:55:59,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 10, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 100}",0.6313932980599647
2023-11-30 10:09:25,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 10, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 100}",0.6278659611992945
2023-11-30 10:32:03,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 10, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 100}",0.6172839506172839
2023-12-02 22:10:59,"normalize: minmax: MinMaxScaler var_thrs: VarianceThreshold add_features: FeatureUnion reducir_dimension: OptimalPCA: OptimalPCA model: BaggingClassifier / {'model__estimator__C': 10, 'model__estimator__kernel': 'rbf', 'model__n_estimators': 100}",0.6349206349206349
